id	parts	triangles	materials	source	glb	runtime	source_sha256	runtime_sha256	glb_sha256
DF-05	9	10430	6	source/DF-05.blend	glb/DF-05.glb	runtime/DF-05.model.json	93ba08b6fa6b290ab3a566fcd96b086428e56617a7c1a55a3f83d7c6369c700e	bbb45cb1ad5d2c6159d3513197b5282bb29ed64c8f5edb0e3211bc38c4b220d8	4c3e1fa849c591034997bd583f1ee427842fc3b7dada87f033385fdd8928d733
DF-06	9	10904	6	source/DF-06.blend	glb/DF-06.glb	runtime/DF-06.model.json	1e498e8ea1fe16dcdd774049b748fa1a6c7b6a30e936adfca8f55ff6a04f988a	95c0e19b0ae02e2a5859d5b4caedbbc0aaa2d1d64da9b8a8848c4dd874d6fabe	1fa81260fd255622ae4a01b6827189f656648df8e7e36b20ad48cc9b3a2e069a
DF-07	9	10620	6	source/DF-07.blend	glb/DF-07.glb	runtime/DF-07.model.json	b48a048c1da403a2d69acc1aeae02fe045a06a3e534033701cc0490d70c0b960	e57396c8500a535fc8bdb377dbd80dbfa9f4c30d5cf1eb0666f667660ea0740a	98e48c11571a38b9897e80f8290f653febf7d90e5179764de1695dee9fc9982e
DF-08	9	10262	6	source/DF-08.blend	glb/DF-08.glb	runtime/DF-08.model.json	06f6a8e946e37c4cefce40eb773455b7ae8a76243720c469cc68fb939c18605b	82a98937b93553a877e5659d77b62c11eb2e612b8bbe4a6a2e9bc3b16f8344e9	3eab28c2c8935ac4ae01c19e83d2481d8d5911c307b9f678431ccfba24588838
DF-09	9	10184	6	source/DF-09.blend	glb/DF-09.glb	runtime/DF-09.model.json	fa51bd2f3224a7c8d3eaec7673a9dcff2fe47eb75e2486978edc345628930ba3	ef9a9229bf9c39eab624422f4b64060af7eab4f3587e17e648443d8c1e3eed14	ff4e6b72911e158b2b12802a43220a3be31e49ec38969393c3644f37ad8b9c12
DF-10	7	10834	5	source/DF-10.blend	glb/DF-10.glb	runtime/DF-10.model.json	31c2ec4a4518eeb0ff31556e62b6d5f58d7f2a0780ed019c8dd6396c4c930b12	8d85f90d933c8b829dd42054dcff9e59965cfcef34d8ea212e37322cac0f1be5	005665a916022fb867969cd0f0c315c606209ac68dd32a83bd61e65fc7c94934
DF-11	9	10638	6	source/DF-11.blend	glb/DF-11.glb	runtime/DF-11.model.json	c28da1690f81f76665dd789ddbef567cb55d66c2e710c0bc8476c50129ecfee3	4023863f156281b00fcae8e0e65e7b717c532be7e10ce46ba79f3036aceda0c6	e997ca4800c286c74c2e29afed5cdba514c60e0e0d65d60c442c7a2b68ec9b3d
DF-12	7	10012	5	source/DF-12.blend	glb/DF-12.glb	runtime/DF-12.model.json	452ac94963918916c98a858c49b2846bbd7dd8918fa0d1f22046cec479e8ac6b	5fabbd1458841ea59d464266f589420e3df1e7a64289252b20c40637a5faa1db	31b23b924b5f04d6467e8eaf80c12dbb47b82c6880439952a254f7c2ce03d6db
DF-13	9	10794	6	source/DF-13.blend	glb/DF-13.glb	runtime/DF-13.model.json	84e82d7f145c6f0ddb3da78d7b6993e277eedde9331d0a266e22a8d74bf0e2bd	fb0cfd1e5ce42909dcee2d07733ae7f37cd435b9236c7c7e132d72fee6a910cf	7fc544c4acf074ec1ca868f88eb564452fd0f03d01d51bd49b8ac40d4b32af8a
DF-14	9	10312	6	source/DF-14.blend	glb/DF-14.glb	runtime/DF-14.model.json	bbe16b3d08a3132f407e647dc4f2a69fcbfbddd702164e9e9b670df1029c7a34	c07fb1b809848ad5a801f58a84104cb4fa4738b5e7d723ba522ad614abdce88c	e9dc84c3b401638b7a305f8799172c35cc76c3d3dbf1e443fd2f13f2c989c199
DF-15	9	10434	6	source/DF-15.blend	glb/DF-15.glb	runtime/DF-15.model.json	9d502d10737017cfc672ba750db161235f65afaff96efa7acc4386cb871e502e	ab44e1892922298d4153e70f626a7dfb21ac9dd537afa104be65e81205646464	222bac29a61fe53091c8c051c7243b52fa8a26e08d126163e0567f55746cb727
DF-16	7	11070	5	source/DF-16.blend	glb/DF-16.glb	runtime/DF-16.model.json	936236842ef5905f31804e3770cc79e676077b4a9cd6bb9bde9f93faa640dd2a	6f579d9e4b4d727c47bc1e7715923d992cb79328eb638f3aeb7b36419154704b	7f7b99d39d7c70ff587496cbfb9eb69f5e71e59dbbfd927020e2abdfecadd0b8
DF-17	7	10162	5	source/DF-17.blend	glb/DF-17.glb	runtime/DF-17.model.json	61471728b51cd916f9652b93cc13b12965fe8499f2f4af07babb0134bdf81028	408bffd6a105567617c69d9549ad8cf37b88671922c5f9bfae6f92a811975d84	b974d9cb4a4a9f76b1f5932ba79cd4df3d8723190d7bd8038128ba772e44bfed
DF-18	7	10310	5	source/DF-18.blend	glb/DF-18.glb	runtime/DF-18.model.json	37ca1450529d4b107c9484ac2a6aa61bee465c52141277fd8c8d8cfc76b3a1bc	99358cc7cdefa9ade30262d7ce27b0038ac78200777971cbd33620bf6627b772	ad60da22ccfd7a78b85d712346f5b04df45f4a90ef37cbc19914f84b14f3b85a
DF-19	9	10834	6	source/DF-19.blend	glb/DF-19.glb	runtime/DF-19.model.json	e2a91ae2ef503e871bfec75963f9fa15c8719e3ff75f173639bb0819d7691634	b8a6950ba694a2835643ad2ece736efdca98d8982a5fbc190a3607dda1808b6c	a206e81fb3973ed566bde170a61c1fb1e39ac9e79b71e28aa20440c0eafdb1cb
DF-20	9	10358	6	source/DF-20.blend	glb/DF-20.glb	runtime/DF-20.model.json	4131a67c2532b40708d4e369c73107796a2f4e61ca734081bb209f2118e83aae	7133dc4f10ec713b0472aac76d548b5b9378b9c5dab7e51259cd9473a59a3c47	05e66148a3545cd6c7d9bce04ac6f1ce98a09f0bcab82f3447e303fb3ea6e279
earth-advanced	1	520	1	source/earth-advanced.blend	glb/earth-advanced.glb	runtime/earth-advanced.model.json	d3376ccd194ee7a8e501762e874643a792fd87e50a53956893d037f6b5917b68	2cda7a3e2d0d4ba483beb4d7ea89acccce54d33bdf6bfd5e7068f4d987a5b471	6c34e07c24038c3a65331fc322524c247c76475a0689a5cd1e3da41983ffdb02
earth-crystal	1	428	1	source/earth-crystal.blend	glb/earth-crystal.glb	runtime/earth-crystal.model.json	c1fdf50273b01c286f2457f12be736e504caaa734ae2a3f8ac9cd48e830de14a	f9f37a409fd6e46d5ba618ab678b7ccc2543ed57ddb4df7beef47f366081ef4b	825e42f2e0c090626da132613803e9037134a9e88fbc9e2dea9c84e2fc405bd2
earth-faceting-wheel	1	304	1	source/earth-faceting-wheel.blend	glb/earth-faceting-wheel.glb	runtime/earth-faceting-wheel.model.json	ea8d13ce72360e7a0ecf8ee7251cea722e044da7b625ae63d435ccf40882c4f5	4d65f61cceb34c249f46369daf85d7d2781fa7283bfbe79bb88a4694a094cb4d	79f25d15919e457af0ff9ff46db4e9a6c46c14506f3391a7bf7537047458c7db
earth-fracturing-block	1	548	1	source/earth-fracturing-block.blend	glb/earth-fracturing-block.glb	runtime/earth-fracturing-block.model.json	2dc20195c7313946d965a4a50cc1b2c9dc9686bf35a0361fe3f2aecc6eedad87	fbcee9343387203fb4a683b1ca44efdff5faddbfdc1084a54eff9d0369bec332	c2900a139c2ae45deeec253588ac1d3fcc563db9fc12e0096b86ab46ecabb5e9
earth-geode	1	352	1	source/earth-geode.blend	glb/earth-geode.glb	runtime/earth-geode.model.json	25d707c04474607c4b8b4ef577ecd1d7904cf2b4a407d5c1b5dc2b705c1cb2a6	441fba3e06bf88e108d27b477df9a929302ef8a08fc07becb1f929b314f4aac2	5df9adc3488a92e7428bac90f08809ac27f5254c16f623138dd5b3f98fc40b4f
earth-master	1	530	1	source/earth-master.blend	glb/earth-master.glb	runtime/earth-master.model.json	995bd778907db8d1197316c104ba0bcbbc23dc5bf2798e356bccf68d64bb6e5c	2f64933ad3f5b389a2a9f85d6231ccf88dec6955307e262694c6d47757f2a9aa	6560a3099c2460c810c71be350dc397daa4e9d300f3a9ecb1b1a4ce9e5635bdc
earth-resonance-frame	1	408	1	source/earth-resonance-frame.blend	glb/earth-resonance-frame.glb	runtime/earth-resonance-frame.model.json	ced3af9638c488c1d16a2855870342021b672e562241e331f322b3ca4ae91cf7	b96097dd1a49cc229da14d9cc0454bfcef71bd909b82ab57fc0001f2c8aad5e0	7c304aff8b669a254417a339479d5d81acd4bcf4d1db58568fb48a472c758691
earth-rough	1	422	1	source/earth-rough.blend	glb/earth-rough.glb	runtime/earth-rough.model.json	f44e2556af31cf058c4b70dd2e6afb6cb8813e3df569a7bb132da9ae11da51f6	d205c7c1bf06f1c5c7cb30e5e4147405bf89d4a4068f3da7a9edb8e95ef4d6af	5df4b061b58edabac37fd0ee7b4c8f0c4c8f524a165b94978e78e623ba2b6d66
earth-shards	1	480	1	source/earth-shards.blend	glb/earth-shards.glb	runtime/earth-shards.model.json	eaa485b7ab9ab91a8c88e6c70db003c264d7ab33220fffb129372fecd2117f35	7aeadc98b7b96bec1dd8a87a1d1d045f4bd72903464b0d3a1e726564e8cd438b	a8b088e3eae25df8ec6b67d8df5bd84d45d93bd14b51535c721023fcd37f4b46
earth-simple	1	382	1	source/earth-simple.blend	glb/earth-simple.glb	runtime/earth-simple.model.json	6581385e769eb23ea8a89e9ad7ff5b5e4d972da1538b206985f3abd3094c48bf	e6382ff73301a9d70c4acf07eb7f2ad62af9449e1b38f20908195a78686c922f	1a880f492a786796c31a82c0affafadaff1838c3bd4bcddeab95f48c1021d4d8
earth-workstation	1	1172	1	source/earth-workstation.blend	glb/earth-workstation.glb	runtime/earth-workstation.model.json	519e625b1a44706358ba4ce8202b2d630ac3223ceec330fa8cf3e49812205842	34e713eadc7c79be47ba11a0b161e13acc841dda0fffc9645248828cef86f8b5	95d048cdff291ed940ef0d4a89289485cc810a6e712243a6484fe2a7b6d076e9
effect-orb	1	80	1	source/effect-orb.blend	glb/effect-orb.glb	runtime/effect-orb.model.json	bdc906314f1f6371fb6070c1d4553232aa042f362db5cdc93205d81f0713a8c1	df725c83bb3af3736cc59903376681740309ae0019a1773c14630ef6fba368c4	f249e73ac197ff2db6f1061cbc51493a809af3516b302250333833e1968a37ff
effect-ring	1	384	1	source/effect-ring.blend	glb/effect-ring.glb	runtime/effect-ring.model.json	5f4e015ffa8c34b4562c6ac88c0d758f2c1c6100f231a21ccf8218db29b7383c	e9024af698d5f651571e43398120f6f7c16ace428883c82b174b9a01e4af08cf	25a03460928dbf1c18f572ec877780f64142420d15fd75dee482a05f8da7d507
effect-shard	1	20	1	source/effect-shard.blend	glb/effect-shard.glb	runtime/effect-shard.model.json	50cae961cde6ff66414bb672815f2a954e7fed9b7e920dcd572be323f36e7b28	c294bca4e7914b4384eef12dfdb351c5b142ef326d37606ac0c0c6b7505a8391	c0468056f2790151a0a86c61e837e12007a365207d4e68a6ada7b0f450ccb3c6
elemental-focus	1	104	1	source/elemental-focus.blend	glb/elemental-focus.glb	runtime/elemental-focus.model.json	ede0c76a948d729c695120b17f52e314284e9c39d4aaa0304b28c8b1c2406cb0	4d5fbe7b687ba09691414d09dfba632827f17ca45436d86d47a8bfc07734ad6e	b4dbc808d3c39798fca3e38bbb6401cab5a75775fef5f7d7b90ab5b0cd5f07a2
fate-crystal	26	2880	3	source/fate-crystal.blend	glb/fate-crystal.glb	runtime/fate-crystal.model.json	3310d40ac50f8f052623dbf1603f7ea4780579bf0eb562b174d94969663f0aae	c5cdd7471e48e94ecd84b20c81d7104198be4d95b934d819decd85c973613ad6	10ca43aefd9ce5367a87c1fa9bc7ebc6087be572659b475b05874dded16157e8
fate-shard	3	336	2	source/fate-shard.blend	glb/fate-shard.glb	runtime/fate-shard.model.json	8847f392c8759f5e0762d7d11fcd8ad6bc3acfbe724afd1d8891ea94618f8b7b	4c6d075c78a4750043842527ad14db76e189a0b6f019dfbb2a15787efab65d3d	3d77a2e741a3d797cf821ce9359c49e84366f55b012df3f07d3c211c2cb2c6b6
furniture-crystal-bed	9	996	6	source/furniture-crystal-bed.blend	glb/furniture-crystal-bed.glb	runtime/furniture-crystal-bed.model.json	3e6b4c0dc0d43f72527de5b9d3013b10c0c2ab16501597eb6e242f71b86ee38e	bae11eaf38b33caca9e39740c1c7ea100880e76dec6fdd596bfa9b55b7ecb2a4	9857726f4b31f7a1697ff61f5be2e24dbbc70ba884ac165184e971cb085cdba8
furniture-crystal-bench	8	936	4	source/furniture-crystal-bench.blend	glb/furniture-crystal-bench.glb	runtime/furniture-crystal-bench.model.json	bc9316f9308f712a51f614f9609b0d7181a4266fe92fdc3d603763654215bd68	997198b92054720a424be7a3e678985289ab462bf54ff13003c08fd07e30ec3c	3221a4f2e86be2d156c28bdeca9eb32b93b46a57543ff636f67caead41186373
furniture-crystal-divider	12	1380	5	source/furniture-crystal-divider.blend	glb/furniture-crystal-divider.glb	runtime/furniture-crystal-divider.model.json	812e38a58dde1ee9a898cbd4ae5eb1f813e07f23d9e2ad896bc188aa755d8396	8169db5482c9ce795d1e94e54c6e08683c3c146191e5b1d20481e9dd4fca8329	8e63ba39282141ca1e3d6eba76adda7c511ca1c2a2795f73986572f848cfed12
furniture-crystal-throne	12	1472	7	source/furniture-crystal-throne.blend	glb/furniture-crystal-throne.glb	runtime/furniture-crystal-throne.model.json	539398181be72a45aa4ce86c055ef97b75f93b0056663b28c164e4ebbede79ba	690baae407682fbd9b645777ac389e5ce294f0290a9d1037c3e4385aa464cabb	4e8cf1e0607de812dc021ab694309fb66f860cfa62aa85764e3d2ea09f9ef26a
furniture-geo-desk	9	1168	6	source/furniture-geo-desk.blend	glb/furniture-geo-desk.glb	runtime/furniture-geo-desk.model.json	4ba8799be1ba713e0b18fb4b558661cc75d3f820a8042bed5afa773e861aecf6	08bf0812c61ca32810ea9b48cab060014397e0ca893d55359ecbddef0a4c83bf	5dfc0ab38773d272488dde119123e1673f36e1b6cb6292aee74a72b9ab2219d4
furniture-geode-chair	11	1224	4	source/furniture-geode-chair.blend	glb/furniture-geode-chair.glb	runtime/furniture-geode-chair.model.json	09484ad1b655637bc3d9d3d1704359e2acc30f2099a209f5103768653faeea37	9a315eaa73a989d8f3248a6de22170695168cd4d33632e6b2fdbc51d814ab0d8	d389e1b97953c472275986f71d31a07f563985ffaadd53c6ab63318fc108ee15
furniture-geode-pedestal	9	1524	5	source/furniture-geode-pedestal.blend	glb/furniture-geode-pedestal.glb	runtime/furniture-geode-pedestal.model.json	e1010dcbb098f1bdc0193acabd4516f215caad9d0206e2e34614de710b15cf18	9df3490f54a100901228f7a3ce45e1d14bf3774a9bbd5278244478be3d9673aa	9d0d53647b9c07ef2a81f298090c35334f91a518f240c3f26a303f5e3ebd5f12
furniture-geode-table	15	1852	5	source/furniture-geode-table.blend	glb/furniture-geode-table.glb	runtime/furniture-geode-table.model.json	03291c9dc4b81bbe48e6525857135af1e7d937c9262dd9bc9f29b43c7f954952	97a095af1c3d4c9be800875dd7c34403f8c3cc77364b34fca8ec6c83db882003	48ef2d63ea3c85468518dcb4c23b4a10ab0e7f0e35b56aae054004b61e5aab93
furniture-lapidary-cabinet	9	1352	6	source/furniture-lapidary-cabinet.blend	glb/furniture-lapidary-cabinet.glb	runtime/furniture-lapidary-cabinet.model.json	6db62c8ac8b8d394250ec0fd0692c4403d79111510e7bd037956e1c266cc43b4	a39b59a5b37c326b02c87953a60a6fe386f261d286632b092dde2584808060e3	eb33931b7f06cd162a443bea28bfe89a44da713fe928b09d51bac818165146ce
furniture-mineral-shelf	16	2008	5	source/furniture-mineral-shelf.blend	glb/furniture-mineral-shelf.glb	runtime/furniture-mineral-shelf.model.json	617c5a617da684b4bd116e05cc2f0aefb556dac8a3f57417c7a7c1d499714a11	06d71f9e9cb1dcd7eb3d8461c1446357aa54fbb53985b39b3918afb6d3d6bf70	e813a7094be5d3fc5111929d77ff429a7a5c688d17b8bd6c6af02b7f7fbe1c6d
geode-sample	5	3892	5	source/geode-sample.blend	glb/geode-sample.glb	runtime/geode-sample.model.json	e07717c7e9e3b9b5ae4a6fc19531928a6b56819d01544dc6b227481b5d851014	8d1108a00bf46b78dfdb3b089c6e374a18581f2b7d2f5dbe26a371f5d641b399	ce7543d805462cb92c3eb969c96e2accafa3e1c63daba25ccbca38d43183cee5
Magenheim_Staff_Earth_Advanced	14	2824	5	source/Magenheim_Staff_Earth_Advanced.blend	glb/Magenheim_Staff_Earth_Advanced.glb	runtime/Magenheim_Staff_Earth_Advanced.model.json	8f2f17be5e8a26b2237ec9fa1ae33b7c8f1ebd6871a4850c98d8211007e1d0ed	03b2d9ea833cf0fafdde1935e34bcf648b3ad61d52b3b17bb2dcc2e6fc876488	790ec564b55fa122a6e4afcf0d3d1db2db3c9d849dacec94ccdefa053dba440d
Magenheim_Staff_Earth_Crystal	10	1936	4	source/Magenheim_Staff_Earth_Crystal.blend	glb/Magenheim_Staff_Earth_Crystal.glb	runtime/Magenheim_Staff_Earth_Crystal.model.json	757d67464e700549f3805da9f792ffcdc098b6f143de2e3e59467f732441c262	cb6a6e4e9743996809ce7a83492445ed5364a892be356f1be6b3cbf65de26485	cb2ae54742aad5a7a52a68b0c65b2073486852bc2ebae09538ff8d45a91a7218
Magenheim_Staff_Earth_Master	25	5112	4	source/Magenheim_Staff_Earth_Master.blend	glb/Magenheim_Staff_Earth_Master.glb	runtime/Magenheim_Staff_Earth_Master.model.json	636c563721b64a6cf315fefd55bc35f65995bfc71591b9a2804b53d8e09a6f20	a808e1173739dacc9de4bfd2e763165e94bbaf0a9630282b499f15a0911181c2	70c34f6417397241f09e583ddeb4225aeb349ec0d62f0b2cb5aa72b484a0a206
Magenheim_Staff_Earth_Simple	7	1496	4	source/Magenheim_Staff_Earth_Simple.blend	glb/Magenheim_Staff_Earth_Simple.glb	runtime/Magenheim_Staff_Earth_Simple.model.json	f751c09f2aeebe867ccd8333bbced0adb0fe444ff1af5becb7069517ab967682	f9bc0e42869264e2e437bdd75f30bc738c4366fe1d4bf955200bb6294a1a600f	d9db5938b5a5b3680fdf1f263b41e13e082c5bd0272cba3acc373669e5937eb4
Magenheim_Staff_Fire_Advanced	16	2868	5	source/Magenheim_Staff_Fire_Advanced.blend	glb/Magenheim_Staff_Fire_Advanced.glb	runtime/Magenheim_Staff_Fire_Advanced.model.json	24bfea6c7a4f9ac1ab760e8e6c64342f455f2577f69ccbe996f85e5552375309	7ca32bdafb40e258212109de5a05c3f892b56b2e95535a8e5f78c334d1fb1e9d	cdacc727cb099785e3eb2ae0b9916db5ac21f07d6d1ff66061a8b43d96bd9ff6
Magenheim_Staff_Fire_Crystal	8	1716	3	source/Magenheim_Staff_Fire_Crystal.blend	glb/Magenheim_Staff_Fire_Crystal.glb	runtime/Magenheim_Staff_Fire_Crystal.model.json	88946641970eca0c0e8ea22f62adb71fc5a62aa2c6e23d4d30db0ee4930c143b	554481028d83a72d4921a34bb54e0314c7f0d58f2745d1743062bcb0a04d2d58	3f568047af60915a4436a7063e589b32456307d046a75e9527ba62c471ab2bb4
Magenheim_Staff_Fire_Master	21	3588	4	source/Magenheim_Staff_Fire_Master.blend	glb/Magenheim_Staff_Fire_Master.glb	runtime/Magenheim_Staff_Fire_Master.model.json	3226d1f2e248ff74c2a029aecceed2e5ed25aada9d3146c79a802dae90d0a043	c5d89ae3642ce4840ec4f0693edc89ceb3b85dd9f18235fc49cfbc448d535d54	bdf67c5fca3601a8f817276344ab08db1353c639eaaa238883ad89352d75c695
Magenheim_Staff_Fire_Simple	7	1552	3	source/Magenheim_Staff_Fire_Simple.blend	glb/Magenheim_Staff_Fire_Simple.glb	runtime/Magenheim_Staff_Fire_Simple.model.json	45a506d0e463674d98c8be1765978897098ddf020771eed3379c6f58a9f5d0e3	9c82d11ea9f9d7a1b654e37ceff7d93a3c73ed99967691d0d47d481f994dbeaf	24c2f970c703f74642512d042b2a068921a6119ab14ea132b1195225b2e4da33
Magenheim_Staff_Storm_Advanced	13	2136	5	source/Magenheim_Staff_Storm_Advanced.blend	glb/Magenheim_Staff_Storm_Advanced.glb	runtime/Magenheim_Staff_Storm_Advanced.model.json	700200c734284d2c89983007945d6673dc08e0244bd4bcd6207eb11eef125029	f366a73a9c75b4db93bc92389d7d81584139feb1345454eb0281f5941a3de641	27eb9670f62f54e24698d03f0d4e866d50fab3b180f500d2aed3f9b38d1b666e
Magenheim_Staff_Storm_Crystal	8	1644	3	source/Magenheim_Staff_Storm_Crystal.blend	glb/Magenheim_Staff_Storm_Crystal.glb	runtime/Magenheim_Staff_Storm_Crystal.model.json	b62df0d589918238f472548cd6dba9c187c81299475af3e3fc44158d6fcca662	7f22e08cfaacdc19f8198f81a4ca157bf49f0809a795a2b0ea0016e3613e7d42	5bac6042ade9b41193add6b0dfbc9ae989ed3dd41c2ddbfa329fcf1bb118b48c
Magenheim_Staff_Storm_Master	21	3408	3	source/Magenheim_Staff_Storm_Master.blend	glb/Magenheim_Staff_Storm_Master.glb	runtime/Magenheim_Staff_Storm_Master.model.json	fc2f27e8df0849d963c62a53e9a6b460f13c15907609de3513726877728b9ca0	88c80ef188e006c3424dc1f22ddfed59ecafca8fcbbd75d4420c66a824d112e8	1bba454ee3891c9bc164fe90553c3e0d16fe82a538ca0abf44f9878f26efbb65
Magenheim_Staff_Storm_Simple	7	1552	3	source/Magenheim_Staff_Storm_Simple.blend	glb/Magenheim_Staff_Storm_Simple.glb	runtime/Magenheim_Staff_Storm_Simple.model.json	7c600384f28ae6a557345bdc58627294f75ad66df89fc1d9c4fb700121165c75	ce94f0375ad7f27f9ddf74a287c05ae465b14a85b87f6dfaa785fea24ce1e87e	0904702e16b56088fadd158976e1888594fea4d19fcfde21702ace1c4e6c479c
norn-spindle	7	1328	4	source/norn-spindle.blend	glb/norn-spindle.glb	runtime/norn-spindle.model.json	1bd52f7bce3094092f36fc7ce528db3d68f0cfc92896209c7bb8c43b25786e28	a0e3705baaa94b33e0d5ba9e91d3f31e266da88bc105442d18d8ae5ed7695d36	7dda3eb4e19d5fe7716969d331205b5f1d440d71fb37d4a34940d122725a1210
passage-stone	29	3332	5	source/passage-stone.blend	glb/passage-stone.glb	runtime/passage-stone.model.json	b1559fd340ed600731e1a4797bec1b996ffd64065c32cad57545e316e52bdc63	e3eaf27526b89431c2afa49d7199ac1bdfe06f190bfb3095bfce7fbd342eb138	d7622b7fd807ec5983b7e7eec2942c3f2fa9ab0130225208eefb088c525a01f9
rune-engraver	10	1436	7	source/rune-engraver.blend	glb/rune-engraver.glb	runtime/rune-engraver.model.json	2b28766a14ec42eb572195454da4182f6028072d57b036983b2ade9a85337561	98b1ea719d25d6400b3b55c3e1d251d842af3188eb0b982991b54ff52a73e84a	77fedd3071a2293a6d4fc4ddb996da1b486a550ee9afce54d83115d5a7d2092b
runed-totem	35	4020	5	source/runed-totem.blend	glb/runed-totem.glb	runtime/runed-totem.model.json	d9048d4fc95760e9482b631c60d654f8a7cfb9c32c4124725cdde827cb0b3e09	b80733307207e08e7429bcbb279f6406da3dde4ea2ee14c598ad82f7e49d6d49	1b1115399ad7aeccef06360bd098022b8aecdf7b18bc33c247aff57af2be8ed1
runic-keelstone	18	1980	6	source/runic-keelstone.blend	glb/runic-keelstone.glb	runtime/runic-keelstone.model.json	29d28f98b1787e64467cbe8130dd6d1e3952c5d165d39597599a32057ce49c65	08c91161cf967350ce5254f5e1e6c72f188d9619b98596e0518ae39306fe7661	fdef5642ece4abf27da94534ba3abfa304285dd066f20c5695d50ceac4dd8d90
seidr-ritual-focus	21	3060	5	source/seidr-ritual-focus.blend	glb/seidr-ritual-focus.glb	runtime/seidr-ritual-focus.model.json	c9d72619c4a16097960c9064ce3d50e614ccd832ba6fd847810738f5f0d1a411	84b9adc1f0d59ccf4dda9e43c7c860dd1f2947a146a97ac4b4288e45af00334f	a7478cb74ec0111a21a0fdf98e53f4b855ccbca4b11841749e985144777fd1d1
sentinel-ammo-earth	1	252	1	source/sentinel-ammo-earth.blend	glb/sentinel-ammo-earth.glb	runtime/sentinel-ammo-earth.model.json	c0c33e02922a3a61f18e94757e4f6f10a471538a101769f8142ca9a40f9731f2	ae79ccec15a81f8d701834d1b2eb322cad2db8ece0cec837f265f5dc5c6424cb	7a18cbaa3376a9d529d4d4cde71b734d642d0e18a72487190435b17acb294c9c
sentinel-ammo-fire	1	252	1	source/sentinel-ammo-fire.blend	glb/sentinel-ammo-fire.glb	runtime/sentinel-ammo-fire.model.json	91d7752d6545e02be6b90aa6293d3449b996de3802a9b2615bcdb1ce1bbb93e4	5126fc59f4241aa0daddd337281c040a31866ea5f487e8c3fac4efff15342cf4	5ee27d68f1f4de9320408a8308ec780bea7ec1b5150abf3d6518d6a7035e2048
sentinel-ammo-frost	1	252	1	source/sentinel-ammo-frost.blend	glb/sentinel-ammo-frost.glb	runtime/sentinel-ammo-frost.model.json	08ad17859d79d6d5b11e73d15b193c90f8268c99b5e9c036a099c1ffd6b4ee1e	b2e8cb4de00cc74f9a7ff27e230917cd5e516c9ef138c164245c97bdbb385ef8	807b07f7938c35bc1b765603bdcb067d2eb89e1d14316cf356e56a52dc5f041d
sentinel-ammo-radiance	1	252	1	source/sentinel-ammo-radiance.blend	glb/sentinel-ammo-radiance.glb	runtime/sentinel-ammo-radiance.model.json	4fb83741f9b1d535d1e59699f29c30f0be9b391abd743bd43f420a1c994b3997	0963ca18366dbaac3b6c510d6d28e9fa68f3ca3b3debe228c10c0d3ca67e42bc	5f8fcfc52929b50b397c261525677841623d666852c83dad565a481d141bff51
sentinel-ammo-seidr	1	252	1	source/sentinel-ammo-seidr.blend	glb/sentinel-ammo-seidr.glb	runtime/sentinel-ammo-seidr.model.json	df355a97a2c7dda28723f26435fad9cb198c188d07f93821b0efc8d110fc35f8	31f3995aafe2e1aa8c0e179ec53f7a9f14922eedc79033a9ecba7e44266485d6	0392e05494c764904f160a9c9186bbfc907be50efc14a77ea1550a1ce50f07d0
sentinel-ammo-spirit	1	252	1	source/sentinel-ammo-spirit.blend	glb/sentinel-ammo-spirit.glb	runtime/sentinel-ammo-spirit.model.json	eaa790c46bb3781f0b87a9fd832f395c0334dc4a061bb254760b6e8c0edc327a	a1d4f38f4d9a6a8acad01bad0a9fcb92566e3ca5dba371c5eaca859e1ea0218f	5cd68c8e42cc3f24287eb8afd5fccb82807376e658aea652a378e7330ab2f4a0
sentinel-ammo-storm	1	252	1	source/sentinel-ammo-storm.blend	glb/sentinel-ammo-storm.glb	runtime/sentinel-ammo-storm.model.json	59beccc9f06d95ca8a6ac085c85f3fe647349987c1093d89db6ed37b26a20a9f	1be57ac560d14c1aa19f5f71ddd1ee280a77fb15582545392e93b9152d1c2e10	ff70373595b1516d77c7341da6c65a1fd9c5b6d6be74c1b6011cec4585317c98
sentinel-ammo-venom	1	252	1	source/sentinel-ammo-venom.blend	glb/sentinel-ammo-venom.glb	runtime/sentinel-ammo-venom.model.json	4a9ecd016435cd2b3ed8b8cbe6bda1bed50d687ca611552e563b13b60b18d785	c6acd606921a0b7640eef20a8a50607a9a0f6e74fb6480a436b2b6f28e1f8845	696e00a98e9dc976b3d9b05263ae2b5ed2a8f5a143a17ef1c265a31d689e8458
spirit-fetish-raven	15	1864	6	source/spirit-fetish-raven.blend	glb/spirit-fetish-raven.glb	runtime/spirit-fetish-raven.model.json	72488fecbdad899fdaecb3e7c38401a1eebdeb59b8cd1aaa3ff8fd7687738d70	9e25d88c1124373a49cc73c90da9b86f05d2502cae5ca0c4cb3b625074efc676	7dd0d126197fa72aa5393f017c1fceeb074fd177013fb9d7179364988d91c756
